"tensor(8.6512, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-7.2488, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9964, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(6.8522, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.3333, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.5607, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(6.6462, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.0018, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.4636, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(7.1058, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.8358, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8778, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(4.1460, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-7.0006, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0884, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.6075, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.2413, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7543, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(8.9609, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-10.4967, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6068, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(10.2063, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.8746, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.0301, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.9586, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.4132, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9773, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(7.5997, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.3913, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.8245, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(6.4648, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2120, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.3616, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(4.6168, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.4327, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6066, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(6.6139, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.8561, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4495, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(4.5765, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.4136, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7068, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(9.4493, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-11.0952, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5969, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(7.7930, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.2184, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.1404, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.9061, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.0023, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6481, device='cuda:0', grad_fn=<UnbindBackward0>)"
