"tensor(2.2003, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.8628, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9982, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.3440, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1076, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1706, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3808, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2152, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4111, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.0600, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5928, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0924, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.2075, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.0233, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1958, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.0236, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9877, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2904, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(4.8776, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.8635, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2501, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7813, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6995, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2397, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.4737, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.9723, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6448, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.9679, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.7038, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.0734, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.1052, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4644, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2957, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.8976, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5042, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3690, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.3211, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.8514, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4081, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.3203, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.1906, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6634, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(5.1975, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.3328, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4682, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.2040, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5793, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4569, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.1326, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9912, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1988, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.5862, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5131, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.6726, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.0415, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4930, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6170, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.2211, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6553, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7070, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.0336, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.7181, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1883, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(4.1407, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.3904, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4977, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.2355, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2064, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.6102, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.3544, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.2234, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4424, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2953, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2112, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0240, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.1296, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8465, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0187, device='cuda:0', grad_fn=<UnbindBackward0>)"
