"tensor(0.1790, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0394, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0964, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1451, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0391, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0005, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1803, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0443, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0743, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2686, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0538, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0631, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4331, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1739, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1764, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1444, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0074, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0464, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2732, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2170, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1001, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2654, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0618, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0343, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1693, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0622, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1216, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2362, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1561, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0258, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1592, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0288, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0130, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1190, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1055, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0106, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1169, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1794, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0184, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0366, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0666, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3816, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3732, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2240, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0296, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1100, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1271, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0556, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2774, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0571, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0525, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3211, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0968, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0190, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1597, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0347, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1449, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0851, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0695, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1942, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1027, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0017, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1512, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1830, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0819, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0675, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1996, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1939, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1142, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2394, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0420, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0909, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1433, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0588, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0010, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1248, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0125, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0776, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1465, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0764, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0739, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2197, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0167, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0419, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3345, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0860, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0988, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3409, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0711, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0390, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1490, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1278, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0275, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1243, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0290, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1444, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2130, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0088, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0986, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0862, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0685, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0910, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2334, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0438, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0662, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1124, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0498, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0846, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2158, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0281, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0275, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1697, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0006, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0411, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0884, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0151, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3597, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0057, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1720, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0427, device='cuda:0', grad_fn=<UnbindBackward0>)"
