"tensor(1.6732, device='cuda:0')","tensor(-1.7203, device='cuda:0')"
"tensor(0.1625, device='cuda:0')","tensor(-0.2816, device='cuda:0')"
"tensor(0.4696, device='cuda:0')","tensor(-0.5828, device='cuda:0')"
"tensor(0.0448, device='cuda:0')","tensor(-0.1548, device='cuda:0')"
"tensor(0.1459, device='cuda:0')","tensor(-0.2528, device='cuda:0')"
"tensor(0.3164, device='cuda:0')","tensor(-0.4219, device='cuda:0')"
"tensor(-0.0357, device='cuda:0')","tensor(-0.0787, device='cuda:0')"
"tensor(0.8420, device='cuda:0')","tensor(-0.9586, device='cuda:0')"
"tensor(0.0980, device='cuda:0')","tensor(-0.2128, device='cuda:0')"
"tensor(-0.0267, device='cuda:0')","tensor(-0.1039, device='cuda:0')"
"tensor(1.4499, device='cuda:0')","tensor(-1.5430, device='cuda:0')"
"tensor(0.2958, device='cuda:0')","tensor(-0.4018, device='cuda:0')"
"tensor(0.9176, device='cuda:0')","tensor(-1.0119, device='cuda:0')"
"tensor(2.0217, device='cuda:0')","tensor(-2.1580, device='cuda:0')"
"tensor(1.0741, device='cuda:0')","tensor(-1.1827, device='cuda:0')"
"tensor(0.6286, device='cuda:0')","tensor(-0.7391, device='cuda:0')"
"tensor(0.9573, device='cuda:0')","tensor(-1.0668, device='cuda:0')"
"tensor(1.0355, device='cuda:0')","tensor(-1.1458, device='cuda:0')"
"tensor(2.1867, device='cuda:0')","tensor(-2.2782, device='cuda:0')"
"tensor(1.5750, device='cuda:0')","tensor(-1.6743, device='cuda:0')"
"tensor(1.6020, device='cuda:0')","tensor(-1.7022, device='cuda:0')"
"tensor(2.0702, device='cuda:0')","tensor(-2.1492, device='cuda:0')"
"tensor(1.0223, device='cuda:0')","tensor(-1.1357, device='cuda:0')"
"tensor(1.2278, device='cuda:0')","tensor(-1.3274, device='cuda:0')"
"tensor(0.0811, device='cuda:0')","tensor(-0.2024, device='cuda:0')"
"tensor(-0.8211, device='cuda:0')","tensor(0.6974, device='cuda:0')"
"tensor(1.2946, device='cuda:0')","tensor(-1.3966, device='cuda:0')"
"tensor(1.1676, device='cuda:0')","tensor(-1.2749, device='cuda:0')"
"tensor(2.0671, device='cuda:0')","tensor(-2.1697, device='cuda:0')"
"tensor(1.1998, device='cuda:0')","tensor(-1.3000, device='cuda:0')"
"tensor(0.6756, device='cuda:0')","tensor(-0.7889, device='cuda:0')"
"tensor(1.7919, device='cuda:0')","tensor(-1.8916, device='cuda:0')"
"tensor(0.7587, device='cuda:0')","tensor(-0.8613, device='cuda:0')"
"tensor(1.6032, device='cuda:0')","tensor(-1.7083, device='cuda:0')"
"tensor(-0.4236, device='cuda:0')","tensor(0.3050, device='cuda:0')"
"tensor(1.1650, device='cuda:0')","tensor(-1.2678, device='cuda:0')"
"tensor(0.0506, device='cuda:0')","tensor(-0.1795, device='cuda:0')"
"tensor(-0.5813, device='cuda:0')","tensor(0.4360, device='cuda:0')"
"tensor(1.8324, device='cuda:0')","tensor(-1.9389, device='cuda:0')"
"tensor(1.0190, device='cuda:0')","tensor(-1.1269, device='cuda:0')"
"tensor(0.4420, device='cuda:0')","tensor(-0.5586, device='cuda:0')"
"tensor(0.8961, device='cuda:0')","tensor(-1.0028, device='cuda:0')"
"tensor(0.8381, device='cuda:0')","tensor(-0.9465, device='cuda:0')"
"tensor(2.4132, device='cuda:0')","tensor(-2.5102, device='cuda:0')"
"tensor(0.5558, device='cuda:0')","tensor(-0.6713, device='cuda:0')"
"tensor(0.4970, device='cuda:0')","tensor(-0.6035, device='cuda:0')"
