"tensor(1.7515, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.6625, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2951, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.4987, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0484, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.1205, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.8267, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9975, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5669, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6097, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5241, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5627, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6835, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.4331, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6723, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4226, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5932, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0013, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.2644, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.1994, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8175, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.2164, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2709, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0920, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6489, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8539, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2527, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.1092, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3673, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1191, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.0238, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8250, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4903, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.3651, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2936, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8403, device='cuda:0', grad_fn=<UnbindBackward0>)"
