"tensor(1.0093, device='cuda:0')","tensor(-1.1840, device='cuda:0')"
"tensor(0.5179, device='cuda:0')","tensor(-0.6661, device='cuda:0')"
"tensor(0.6125, device='cuda:0')","tensor(-0.7611, device='cuda:0')"
"tensor(0.5171, device='cuda:0')","tensor(-0.6591, device='cuda:0')"
"tensor(0.6569, device='cuda:0')","tensor(-0.8068, device='cuda:0')"
"tensor(0.5880, device='cuda:0')","tensor(-0.7333, device='cuda:0')"
"tensor(0.4541, device='cuda:0')","tensor(-0.5963, device='cuda:0')"
"tensor(1.1850, device='cuda:0')","tensor(-1.3588, device='cuda:0')"
"tensor(0.2436, device='cuda:0')","tensor(-0.3783, device='cuda:0')"
"tensor(0.7798, device='cuda:0')","tensor(-0.9368, device='cuda:0')"
"tensor(1.2757, device='cuda:0')","tensor(-1.4490, device='cuda:0')"
"tensor(1.2618, device='cuda:0')","tensor(-1.4239, device='cuda:0')"
"tensor(1.3022, device='cuda:0')","tensor(-1.4764, device='cuda:0')"
"tensor(2.0476, device='cuda:0')","tensor(-2.3041, device='cuda:0')"
"tensor(1.2727, device='cuda:0')","tensor(-1.4461, device='cuda:0')"
"tensor(0.8366, device='cuda:0')","tensor(-0.9931, device='cuda:0')"
"tensor(1.1319, device='cuda:0')","tensor(-1.3013, device='cuda:0')"
"tensor(1.3592, device='cuda:0')","tensor(-1.5403, device='cuda:0')"
"tensor(1.7078, device='cuda:0')","tensor(-1.8995, device='cuda:0')"
"tensor(1.3777, device='cuda:0')","tensor(-1.5555, device='cuda:0')"
"tensor(1.4314, device='cuda:0')","tensor(-1.6116, device='cuda:0')"
"tensor(1.3716, device='cuda:0')","tensor(-1.5565, device='cuda:0')"
"tensor(1.2936, device='cuda:0')","tensor(-1.4732, device='cuda:0')"
"tensor(1.3345, device='cuda:0')","tensor(-1.5107, device='cuda:0')"
"tensor(0.4928, device='cuda:0')","tensor(-0.6385, device='cuda:0')"
"tensor(0.0078, device='cuda:0')","tensor(-0.1338, device='cuda:0')"
"tensor(1.2853, device='cuda:0')","tensor(-1.4605, device='cuda:0')"
"tensor(1.3052, device='cuda:0')","tensor(-1.4821, device='cuda:0')"
"tensor(1.9500, device='cuda:0')","tensor(-2.1684, device='cuda:0')"
"tensor(1.2447, device='cuda:0')","tensor(-1.4150, device='cuda:0')"
"tensor(0.9102, device='cuda:0')","tensor(-1.0691, device='cuda:0')"
"tensor(1.4832, device='cuda:0')","tensor(-1.6616, device='cuda:0')"
"tensor(1.1000, device='cuda:0')","tensor(-1.2682, device='cuda:0')"
"tensor(1.4696, device='cuda:0')","tensor(-1.6441, device='cuda:0')"
"tensor(0.4197, device='cuda:0')","tensor(-0.5647, device='cuda:0')"
"tensor(1.3336, device='cuda:0')","tensor(-1.5145, device='cuda:0')"
"tensor(0.5909, device='cuda:0')","tensor(-0.7404, device='cuda:0')"
"tensor(0.3912, device='cuda:0')","tensor(-0.5344, device='cuda:0')"
"tensor(1.6811, device='cuda:0')","tensor(-1.8791, device='cuda:0')"
"tensor(1.3013, device='cuda:0')","tensor(-1.4772, device='cuda:0')"
"tensor(0.7389, device='cuda:0')","tensor(-0.8907, device='cuda:0')"
"tensor(1.1185, device='cuda:0')","tensor(-1.2867, device='cuda:0')"
"tensor(1.0805, device='cuda:0')","tensor(-1.2474, device='cuda:0')"
"tensor(1.8631, device='cuda:0')","tensor(-2.0599, device='cuda:0')"
"tensor(1.0409, device='cuda:0')","tensor(-1.2051, device='cuda:0')"
"tensor(1.1878, device='cuda:0')","tensor(-1.3589, device='cuda:0')"
"tensor(1.1425, device='cuda:0')","tensor(-1.3118, device='cuda:0')"
"tensor(0.8995, device='cuda:0')","tensor(-1.0565, device='cuda:0')"
"tensor(0.7675, device='cuda:0')","tensor(-0.9230, device='cuda:0')"
"tensor(0.8528, device='cuda:0')","tensor(-1.0089, device='cuda:0')"
"tensor(0.8539, device='cuda:0')","tensor(-1.0128, device='cuda:0')"
"tensor(1.4879, device='cuda:0')","tensor(-1.6708, device='cuda:0')"
"tensor(1.2301, device='cuda:0')","tensor(-1.4013, device='cuda:0')"
"tensor(0.1077, device='cuda:0')","tensor(-0.2386, device='cuda:0')"
"tensor(0.9097, device='cuda:0')","tensor(-1.0663, device='cuda:0')"
"tensor(0.8361, device='cuda:0')","tensor(-0.9922, device='cuda:0')"
"tensor(0.9584, device='cuda:0')","tensor(-1.1194, device='cuda:0')"
