"tensor(4.6556, device='cuda:0')","tensor(-4.7171, device='cuda:0')"
"tensor(3.3776, device='cuda:0')","tensor(-3.4412, device='cuda:0')"
"tensor(4.1806, device='cuda:0')","tensor(-4.2423, device='cuda:0')"
"tensor(-0.1595, device='cuda:0')","tensor(0.0755, device='cuda:0')"
"tensor(3.6234, device='cuda:0')","tensor(-3.6866, device='cuda:0')"
"tensor(2.7981, device='cuda:0')","tensor(-2.8682, device='cuda:0')"
"tensor(3.0347, device='cuda:0')","tensor(-3.1011, device='cuda:0')"
"tensor(2.8796, device='cuda:0')","tensor(-2.9447, device='cuda:0')"
"tensor(2.4043, device='cuda:0')","tensor(-2.4651, device='cuda:0')"
"tensor(2.8901, device='cuda:0')","tensor(-2.9533, device='cuda:0')"
"tensor(3.4343, device='cuda:0')","tensor(-3.4977, device='cuda:0')"
"tensor(2.8868, device='cuda:0')","tensor(-2.9516, device='cuda:0')"
"tensor(2.3348, device='cuda:0')","tensor(-2.4059, device='cuda:0')"
"tensor(3.9550, device='cuda:0')","tensor(-4.0166, device='cuda:0')"
"tensor(3.4089, device='cuda:0')","tensor(-3.4749, device='cuda:0')"
"tensor(3.1177, device='cuda:0')","tensor(-3.1807, device='cuda:0')"
"tensor(4.0321, device='cuda:0')","tensor(-4.0963, device='cuda:0')"
"tensor(2.5582, device='cuda:0')","tensor(-2.6231, device='cuda:0')"
"tensor(3.2344, device='cuda:0')","tensor(-3.3000, device='cuda:0')"
"tensor(2.8044, device='cuda:0')","tensor(-2.8683, device='cuda:0')"
"tensor(2.6575, device='cuda:0')","tensor(-2.7218, device='cuda:0')"
"tensor(4.5805, device='cuda:0')","tensor(-4.6424, device='cuda:0')"
"tensor(3.5791, device='cuda:0')","tensor(-3.6403, device='cuda:0')"
"tensor(2.5868, device='cuda:0')","tensor(-2.6523, device='cuda:0')"
"tensor(3.4312, device='cuda:0')","tensor(-3.4959, device='cuda:0')"
"tensor(0.1093, device='cuda:0')","tensor(-0.1906, device='cuda:0')"
"tensor(2.9103, device='cuda:0')","tensor(-2.9780, device='cuda:0')"
"tensor(2.9951, device='cuda:0')","tensor(-3.0621, device='cuda:0')"
"tensor(2.0335, device='cuda:0')","tensor(-2.0978, device='cuda:0')"
"tensor(2.8349, device='cuda:0')","tensor(-2.9016, device='cuda:0')"
"tensor(3.1815, device='cuda:0')","tensor(-3.2467, device='cuda:0')"
"tensor(3.5468, device='cuda:0')","tensor(-3.6116, device='cuda:0')"
"tensor(2.8159, device='cuda:0')","tensor(-2.8802, device='cuda:0')"
"tensor(0.6275, device='cuda:0')","tensor(-0.7085, device='cuda:0')"
"tensor(2.9875, device='cuda:0')","tensor(-3.0462, device='cuda:0')"
"tensor(2.6065, device='cuda:0')","tensor(-2.6671, device='cuda:0')"
"tensor(2.6839, device='cuda:0')","tensor(-2.7474, device='cuda:0')"
"tensor(3.3982, device='cuda:0')","tensor(-3.4613, device='cuda:0')"
"tensor(3.7286, device='cuda:0')","tensor(-3.7878, device='cuda:0')"
"tensor(3.7616, device='cuda:0')","tensor(-3.8262, device='cuda:0')"
"tensor(3.2576, device='cuda:0')","tensor(-3.3236, device='cuda:0')"
"tensor(3.9007, device='cuda:0')","tensor(-3.9629, device='cuda:0')"
"tensor(3.3574, device='cuda:0')","tensor(-3.4211, device='cuda:0')"
"tensor(3.4411, device='cuda:0')","tensor(-3.5065, device='cuda:0')"
"tensor(2.5553, device='cuda:0')","tensor(-2.6208, device='cuda:0')"
"tensor(2.7652, device='cuda:0')","tensor(-2.8291, device='cuda:0')"
"tensor(3.9267, device='cuda:0')","tensor(-3.9917, device='cuda:0')"
"tensor(3.5259, device='cuda:0')","tensor(-3.5904, device='cuda:0')"
"tensor(3.4592, device='cuda:0')","tensor(-3.5242, device='cuda:0')"
"tensor(3.3777, device='cuda:0')","tensor(-3.4405, device='cuda:0')"
"tensor(3.2918, device='cuda:0')","tensor(-3.3568, device='cuda:0')"
"tensor(3.8097, device='cuda:0')","tensor(-3.8748, device='cuda:0')"
"tensor(2.5672, device='cuda:0')","tensor(-2.6357, device='cuda:0')"
"tensor(1.9376, device='cuda:0')","tensor(-2.0073, device='cuda:0')"
"tensor(2.9244, device='cuda:0')","tensor(-2.9916, device='cuda:0')"
"tensor(4.4647, device='cuda:0')","tensor(-4.5266, device='cuda:0')"
"tensor(3.3071, device='cuda:0')","tensor(-3.3721, device='cuda:0')"
"tensor(1.9900, device='cuda:0')","tensor(-2.0529, device='cuda:0')"
"tensor(3.6976, device='cuda:0')","tensor(-3.7632, device='cuda:0')"
"tensor(3.0337, device='cuda:0')","tensor(-3.1017, device='cuda:0')"
"tensor(3.2575, device='cuda:0')","tensor(-3.3207, device='cuda:0')"
"tensor(3.1891, device='cuda:0')","tensor(-3.2551, device='cuda:0')"
"tensor(3.0999, device='cuda:0')","tensor(-3.1612, device='cuda:0')"
"tensor(3.6630, device='cuda:0')","tensor(-3.7266, device='cuda:0')"
"tensor(3.3896, device='cuda:0')","tensor(-3.4505, device='cuda:0')"
"tensor(3.0169, device='cuda:0')","tensor(-3.0800, device='cuda:0')"
"tensor(2.8591, device='cuda:0')","tensor(-2.9208, device='cuda:0')"
"tensor(1.5801, device='cuda:0')","tensor(-1.6626, device='cuda:0')"
"tensor(-1.9557, device='cuda:0')","tensor(1.8721, device='cuda:0')"
"tensor(3.3747, device='cuda:0')","tensor(-3.4384, device='cuda:0')"
"tensor(3.3534, device='cuda:0')","tensor(-3.4116, device='cuda:0')"
"tensor(2.9747, device='cuda:0')","tensor(-3.0380, device='cuda:0')"
"tensor(3.4118, device='cuda:0')","tensor(-3.4775, device='cuda:0')"
"tensor(2.7056, device='cuda:0')","tensor(-2.7699, device='cuda:0')"
"tensor(3.1907, device='cuda:0')","tensor(-3.2531, device='cuda:0')"
"tensor(3.6450, device='cuda:0')","tensor(-3.7071, device='cuda:0')"
"tensor(3.8474, device='cuda:0')","tensor(-3.9107, device='cuda:0')"
"tensor(3.8030, device='cuda:0')","tensor(-3.8679, device='cuda:0')"
