"tensor(0.1533, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1782, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1524, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1772, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1689, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1936, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1773, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2016, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2346, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2586, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1973, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2210, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2035, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2275, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2008, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2249, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2007, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2247, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3007, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3241, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4977, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5205, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3209, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3435, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2879, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3113, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3816, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4034, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3204, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3437, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3766, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3994, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3916, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4143, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3099, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3338, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4240, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4460, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3789, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4016, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4922, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5137, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3872, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4093, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4525, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4746, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4292, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4518, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3268, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3490, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3220, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3450, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2931, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3161, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6330, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6563, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7689, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7882, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6270, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6484, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0372, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0089, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3833, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4064, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4039, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4260, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2284, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2520, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3837, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4059, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4069, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4288, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1564, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1802, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0550, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0808, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7298, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7497, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5832, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6039, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7510, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7705, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3440, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3662, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5543, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5755, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4062, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4276, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0836, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1098, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3724, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3946, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.9175, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9358, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6956, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7164, device='cuda:0', grad_fn=<UnbindBackward0>)"
